date,total_cases,new_cases,total_deaths,new_deaths,new_vaccinations_smoothed,new_people_vaccinated_smoothed_per_hundred,population
2020-10-27,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-10-28,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-10-29,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-10-30,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-10-31,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-01,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-02,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-03,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-04,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-05,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-06,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-07,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-08,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-09,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-10,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-11,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-12,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-13,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-14,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-15,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-16,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-17,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-18,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-19,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-20,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-21,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-22,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-23,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-24,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-25,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-26,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-27,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-28,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-29,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-11-30,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-01,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-02,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-03,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-04,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-05,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-06,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-07,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-08,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-09,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-10,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-11,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-12,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-13,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-14,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-15,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-16,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-17,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-18,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-19,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-20,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-21,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-22,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-23,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-24,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-25,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-26,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-27,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-28,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-29,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-30,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2020-12-31,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-01,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-02,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-03,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-04,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-05,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-06,0.0,0.0,0.0,0.0,994.0000000000052,0.03000000000000016,382836.00000000204
2021-01-07,0.0,0.0,0.0,0.0,993.7869747899213,0.03000000000000016,382836.00000000204
2021-01-08,0.0,0.0,0.0,0.0,993.2261554621903,0.03000000000000016,382836.00000000204
2021-01-09,0.0,0.0,0.0,0.0,992.311003151266,0.03000000000000016,382836.00000000204
2021-01-10,0.0,0.0,0.0,0.0,991.3450009090229,0.03000000000000016,382836.00000000204
2021-01-11,0.0,0.0,0.0,0.0,990.8570861698099,0.03000000000000016,382836.00000000204
2021-01-12,0.0,0.0,0.0,0.0,991.5251190876045,0.03000000000000016,382836.00000000204
2021-01-13,0.0,0.0,0.0,0.0,994.1126822374889,0.03000000000000016,382836.00000000204
2021-01-14,0.0,0.0,0.0,0.0,999.5926079935673,0.03000000000000016,382836.00000000204
2021-01-15,0.0,0.0,0.0,0.0,1008.8939065446275,0.03000000000000016,382836.00000000204
2021-01-16,0.0,0.0,0.0,0.0,1022.7295928043998,0.03000000000000016,382836.00000000204
2021-01-17,0.0,0.0,0.0,0.0,1041.3694796711748,0.03000000000000016,382836.00000000204
2021-01-18,0.0,0.0,0.0,0.0,1064.6848828626264,0.03000000000000016,382836.00000000204
2021-01-19,0.0,0.0,0.0,0.0,1092.1821495419294,0.03000000000000016,382836.00000000204
2021-01-20,0.0,0.0,0.0,0.0,1123.0278047873473,0.03000000000000016,382836.00000000204
2021-01-21,0.0,0.0,0.0,0.0,1156.2804366545072,0.03000000000000016,382836.00000000204
2021-01-22,0.0,0.0,0.0,0.0,1191.031416695795,0.03000000000000016,382836.00000000204
2021-01-23,0.0,0.0,0.0,0.0,1226.374532140465,0.03000000000000016,382836.00000000204
2021-01-24,0.0,0.0,0.0,0.0,1261.378297295396,0.03000000000000016,382836.00000000204
2021-01-25,0.0,0.0,0.0,0.0,1295.066641523585,0.03000000000000016,382836.00000000204
2021-01-26,0.0,0.0,0.0,0.0,1326.5329966565887,0.03000000000000016,382836.00000000204
2021-01-27,0.0,0.0,0.0,0.0,1355.0447701168778,0.03000000000000016,382836.00000000204
2021-01-28,0.0,0.0,0.0,0.0,1379.956573709186,0.03000000000000016,382836.00000000204
2021-01-29,0.0,0.0,0.0,0.0,1400.6429797324408,0.03000000000000016,382836.00000000204
2021-01-30,0.0,0.0,0.0,0.0,1416.6016433319764,0.03000000000000016,382836.00000000204
2021-01-31,0.0,0.0,0.0,0.0,1427.611090288254,0.03000000000000016,382836.00000000204
2021-02-01,0.0,0.0,0.0,0.0,1433.8362588926632,0.03000000000000016,382836.00000000204
2021-02-02,0.0,0.0,0.0,0.0,1435.7979924888273,0.03000000000000016,382836.00000000204
2021-02-03,0.0,0.0,0.0,0.0,1434.350158878581,0.03000000000000016,382836.00000000204
2021-02-04,0.0,0.0,0.0,0.0,1430.6624898764553,0.03000000000000016,382836.00000000204
2021-02-05,0.0,0.0,0.0,0.0,1425.7898538326829,0.03000000000000016,382836.00000000204
2021-02-06,0.0,0.0,0.0,0.0,1420.653605629847,0.03000000000000016,382836.00000000204
2021-02-07,0.0,0.0,0.0,0.0,1415.8882003439128,0.03000000000000016,382836.00000000204
2021-02-08,0.0,0.0,0.0,0.0,1411.9456105035733,0.03000000000000016,382836.00000000204
2021-02-09,0.0,0.0,0.0,0.0,1409.0581736178242,0.03000000000000016,382836.00000000204
2021-02-10,0.0,0.0,0.0,0.0,1407.1976218100085,0.03000000000000016,382836.00000000204
2021-02-11,0.0,0.0,0.0,0.0,1406.0385524919623,0.03000000000000016,382836.00000000204
2021-02-12,0.0,0.0,0.0,0.0,1405.2789143689738,0.03000000000000016,382836.00000000204
2021-02-13,0.0,0.0,0.0,0.0,1404.7091857767323,0.03000000000000016,382836.00000000204
2021-02-14,0.0,0.0,0.0,0.0,1404.2818893325511,0.03000000000000016,382836.00000000204
2021-02-15,0.0,0.0,0.0,0.0,1403.9614169994152,0.03000000000000016,382836.00000000204
2021-02-16,0.0,0.0,0.0,0.0,1403.7210627495633,0.03000000000000016,382836.00000000204
2021-02-17,0.0,0.0,0.0,0.0,1403.5407970621745,0.03000000000000016,382836.00000000204
2021-02-18,0.0,0.0,0.0,0.0,1403.4055977966327,0.03000000000000016,382836.00000000204
2021-02-19,0.0,0.0,0.0,0.0,1403.3041983474764,0.03000000000000016,382836.00000000204
2021-02-20,0.0,0.0,0.0,0.0,1403.2281487606092,0.03000000000000016,382836.00000000204
2021-02-21,0.0,0.0,0.0,0.0,1403.1711115704588,0.03000000000000016,382836.00000000204
2021-02-22,0.0,0.0,0.0,0.0,1403.128333677846,0.03000000000000016,382836.00000000204
2021-02-23,0.0,0.0,0.0,0.0,1403.0962502583866,0.03000000000000016,382836.00000000204
2021-02-24,0.0,0.0,0.0,0.0,1403.0721876937919,0.03000000000000016,382836.00000000204
2021-02-25,0.0,0.0,0.0,0.0,1403.0541407703458,0.03000000000000016,382836.00000000204
2021-02-26,0.0,0.0,0.0,0.0,1403.0406055777612,0.03000000000000016,382836.00000000204
2021-02-27,0.0,0.0,0.0,0.0,1403.030454183323,0.03000000000000016,382836.00000000204
2021-02-28,0.0,0.0,0.0,0.0,1403.022840637494,0.03000000000000016,382836.00000000204
2021-03-01,0.0,0.0,0.0,0.0,1403.0171304781225,0.03000000000000016,382836.00000000204
2021-03-02,0.0,0.0,0.0,0.0,1403.012847858594,0.03000000000000016,382836.00000000204
2021-03-03,0.0,0.0,0.0,0.0,1403.0096358939472,0.03000000000000016,382836.00000000204
2021-03-04,0.0,0.0,0.0,0.0,1403.0072269204625,0.03000000000000016,382836.00000000204
2021-03-05,0.0,0.0,0.0,0.0,1403.0054201903486,0.03000000000000016,382836.00000000204
2021-03-06,0.0,0.0,0.0,0.0,1403.0040651427635,0.03000000000000016,382836.00000000204
2021-03-07,0.0,0.0,0.0,0.0,1403.0030488570746,0.03000000000000016,382836.00000000204
2021-03-08,0.0,0.0,0.0,0.0,1403.002286642808,0.03000000000000016,382836.00000000204
2021-03-09,0.0,0.0,0.0,0.0,1403.0017149821078,0.03000000000000016,382836.00000000204
2021-03-10,0.0,0.0,0.0,0.0,1403.001286236583,0.03000000000000016,382836.00000000204
2021-03-11,0.0,0.0,0.0,0.0,1403.0009646774392,0.03000000000000016,382836.00000000204
2021-03-12,0.0,0.0,0.0,0.0,1403.0007235080811,0.03000000000000016,382836.00000000204
2021-03-13,0.0,0.0,0.0,0.0,1403.1908787655166,0.03000000000000016,382836.00000000204
2021-03-14,0.0,0.0,0.0,0.0,1403.7446296623748,0.03000000000000016,382836.00000000204
2021-03-15,0.0,0.0,0.0,0.0,1404.6891768363112,0.03000000000000016,382836.00000000204
2021-03-16,0.0,0.0,0.0,0.0,1405.8345620066793,0.03000000000000016,382836.00000000204
2021-03-17,0.0,0.0,0.0,0.0,1406.7409667538802,0.03000000000000016,382836.00000000204
2021-03-18,0.0,0.0,0.0,0.0,1406.720899596763,0.03000000000000016,382836.00000000204
2021-03-19,0.0,0.0,0.0,0.0,1404.8663372702956,0.03000000000000016,382836.00000000204
2021-03-20,0.0,0.0,0.0,0.0,1399.9006740904094,0.03000000000000016,382836.00000000204
2021-03-21,0.0,0.0,0.0,0.0,1390.441035625986,0.03000000000000016,382836.00000000204
2021-03-22,0.0,0.0,0.0,0.0,1375.1950139528462,0.03000000000000016,382836.00000000204
2021-03-23,0.0,0.0,0.0,0.0,1353.108219094242,0.03000000000000016,382836.00000000204
2021-03-24,0.0,0.0,0.0,0.0,1323.4749426012263,0.03000000000000016,382836.00000000204
2021-03-25,0.0,0.0,0.0,0.0,1286.0211552379285,0.03000000000000016,382836.00000000204
2021-03-26,0.0,0.0,0.0,0.0,1240.966755245513,0.03000000000000016,382836.00000000204
2021-03-27,0.0,0.0,0.0,0.0,1188.881918405694,0.03000000000000016,382836.00000000204
2021-03-28,0.0,0.0,0.0,0.0,1130.556219024052,0.03000000000000016,382836.00000000204
2021-03-29,0.0,0.0,0.0,0.0,1067.0421642680403,0.03000000000000016,382836.00000000204
2021-03-30,0.0,0.0,0.0,0.0,999.6368429812511,0.03000000000000016,382836.00000000204
2021-03-31,0.0,0.0,0.0,0.0,929.8207802643815,0.03000000000000016,382836.00000000204
2021-04-01,0.0,0.0,0.0,0.0,859.1646963812218,0.03000000000000016,382836.00000000204
2021-04-02,0.0,0.0,0.0,0.0,789.1846244190781,0.029974789915966544,382836.00000000204
2021-04-03,0.0,0.0,0.0,0.0,721.4201102018335,0.029913865546218648,382836.00000000204
2021-04-04,0.0,0.0,0.0,0.0,657.464339277103,0.029825024240465577,382836.00000000204
2021-04-05,0.0,0.0,0.0,0.0,598.7934871662958,0.029735445620556078,382836.00000000204
2021-04-06,0.0,0.0,0.0,0.0,546.6358231963126,0.029678281047996285,382836.00000000204
2021-04-07,0.0,0.0,0.0,0.0,501.86054548385414,0.029716693979274563,382836.00000000204
2021-04-08,0.0,0.0,0.0,0.0,464.9099857127618,0.02993554892660205,382836.00000000204
2021-04-09,0.0,0.0,0.0,0.0,435.7685106161814,0.030446167189457075,382836.00000000204
2021-04-10,0.0,0.0,0.0,0.0,413.88982834028775,0.031365168378518195,382836.00000000204
2021-04-11,0.0,0.0,0.0,0.0,398.46405839160934,0.032785996516597166,382836.00000000204
2021-04-12,0.0,0.0,0.0,0.0,388.5466540070236,0.03478067385803617,382836.00000000204
2021-04-13,0.0,0.0,0.0,0.0,383.1702038213639,0.0373995002222279,382836.00000000204
2021-04-14,0.0,0.0,0.0,0.0,381.4559010883893,0.040669211462727874,382836.00000000204
2021-04-15,0.0,0.0,0.0,0.0,382.69371961073335,0.04460258733007766,382836.00000000204
2021-04-16,0.0,0.0,0.0,0.0,386.4452089064992,0.04919353713621379,382836.00000000204
2021-04-17,0.0,0.0,0.0,0.0,392.6435867057315,0.05442715026651079,382836.00000000204
2021-04-18,0.0,0.0,0.0,0.0,401.3432103912902,0.06027786108385218,382836.00000000204
2021-04-19,0.0,0.0,0.0,0.0,412.6277213034877,0.06669918443603082,382836.00000000204
2021-04-20,0.0,0.0,0.0,0.0,426.5469706802667,0.07363185439037166,382836.00000000204
2021-04-21,0.0,0.0,0.0,0.0,443.0856158576474,0.08100217133576532,382836.00000000204
2021-04-22,0.0,0.0,0.0,0.0,462.14667795658465,0.08871300536025982,382836.00000000204
2021-04-23,0.0,0.0,0.0,0.0,483.5135798960107,0.09664028084631009,382836.00000000204
2021-04-24,0.0,0.0,0.0,0.0,506.8282683092099,0.10463195594824276,382836.00000000204
2021-04-25,0.0,0.0,0.0,0.0,531.6541197839445,0.11253246728438847,382836.00000000204
2021-04-26,0.0,0.0,0.0,0.0,557.6093842788125,0.12021528452922561,382836.00000000204
2021-04-27,0.0,0.0,0.0,0.0,584.2859974851284,0.12758744917584638,382836.00000000204
2021-04-28,0.0,0.0,0.0,0.0,611.0573552567043,0.13453690233114163,382836.00000000204
2021-04-29,0.0,0.0,0.0,0.0,637.4299912324452,0.14099398250142692,382836.00000000204
2021-04-30,0.0,0.0,0.0,0.0,662.9549918083039,0.14693343128460307,382836.00000000204
2021-05-01,0.0,0.0,0.0,0.0,687.1417125052271,0.15230818593921208,382836.00000000204
2021-05-02,0.0,0.0,0.0,0.0,709.3639282056829,0.1570524064227351,382836.00000000204
2021-05-03,0.0,0.0,0.0,0.0,728.7900760831579,0.16104916260632113,382836.00000000204
2021-05-04,0.0,0.0,0.0,0.0,744.5349778768492,0.1641792442882899,382836.00000000204
2021-05-05,0.0,0.0,0.0,0.0,755.9224842156535,0.1663209231968253,382836.00000000204
2021-05-06,0.0,0.0,0.0,0.0,762.1943518495241,0.16733716944997862,382836.00000000204
2021-05-07,0.0,0.0,0.0,0.0,762.6454406809386,0.16708868833506016,382836.00000000204
2021-05-08,0.0,0.0,0.0,0.0,756.8415304137432,0.1654899163805778,382836.00000000204
2021-05-09,0.0,0.0,0.0,0.0,744.7725990061713,0.16254940237916338,382836.00000000204
2021-05-10,0.0,0.0,0.0,0.0,726.794138976672,0.1583506426053165,382836.00000000204
2021-05-11,0.0,0.0,0.0,0.0,703.4832415951423,0.15301136592295977,382836.00000000204
2021-05-12,0.0,0.0,0.0,0.0,675.5983232454848,0.14668596464907196,382836.00000000204
2021-05-13,0.0,0.0,0.0,0.0,644.0538490921622,0.13955099578803232,382836.00000000204
2021-05-14,0.0,0.0,0.0,0.0,609.8438451255219,0.13180109428769538,382836.00000000204
2021-05-15,0.0,0.0,0.0,0.0,573.8655923121446,0.12358837727685765,382836.00000000204
2021-05-16,0.0,0.0,0.0,0.0,537.1072420686274,0.11504923383030011,382836.00000000204
2021-05-17,0.0,0.0,0.0,0.0,500.8202828766166,0.10637192860478725,382836.00000000204
2021-05-18,0.0,0.0,0.0,0.0,466.6447047237202,0.09781239829586591,382836.00000000204
2021-05-19,0.0,0.0,0.0,0.0,436.5540682971539,0.0896728087412919,382836.00000000204
2021-05-20,0.0,0.0,0.0,0.0,412.7565822506616,0.08228886641375827,382836.00000000204
2021-05-21,0.0,0.0,0.0,0.0,397.66813158133857,0.07605003701135303,382836.00000000204
2021-05-22,0.0,0.0,0.0,0.0,393.86499655284354,0.0713883680946493,382836.00000000204
2021-05-23,0.0,0.0,0.0,0.0,403.6326032646656,0.06869867749309436,382836.00000000204
2021-05-24,0.0,0.0,0.0,0.0,428.57088101992844,0.06826770559881246,382836.00000000204
2021-05-25,0.0,0.0,0.0,0.0,469.4832351023744,0.07025669387267118,382836.00000000204
2021-05-26,0.0,0.0,0.0,0.0,526.4215407417785,0.07472403300954553,382836.00000000204
2021-05-27,0.0,0.0,0.0,0.0,598.4975711995153,0.08156968926911791,382836.00000000204
2021-05-28,0.0,0.0,0.0,0.0,684.1338603647315,0.09058030509017086,382836.00000000204
2021-05-29,0.0,0.0,0.0,0.0,781.2410707745198,0.10147999287709827,382836.00000000204
2021-05-30,0.0,0.0,0.0,0.0,887.4586149748799,0.11396600629324731,382836.00000000204
2021-05-31,0.0,0.0,0.0,0.0,1000.2521383481625,0.12772482792614126,382836.00000000204
2021-06-01,0.0,0.0,0.0,0.0,1116.9622938063726,0.14239833975520738,382836.00000000204
2021-06-02,0.0,0.0,0.0,0.0,1234.8132200315754,0.15760870956753703,382836.00000000204
2021-06-03,0.0,0.0,0.0,0.0,1351.236547215022,0.17300210425063692,382836.00000000204
2021-06-04,0.0,0.0,0.0,0.0,1463.7794142897433,0.18823234741874725,382836.00000000204
2021-06-05,0.0,0.0,0.0,0.0,1570.0630675046405,0.20293201751299422,382836.00000000204
2021-06-06,0.0,0.0,0.0,0.0,1667.8104228004288,0.21671759749156566,382836.00000000204
2021-06-07,0.0,0.0,0.0,0.0,1755.0985895631557,0.22924165642507413,382836.00000000204
2021-06-08,0.0,0.0,0.0,0.0,1830.6548730062416,0.24024410592578724,382836.00000000204
2021-06-09,0.0,0.0,0.0,0.0,1894.0132782194546,0.2495796534585619,382836.00000000204
2021-06-10,0.0,0.0,0.0,0.0,1945.377524921866,0.25721528308034713,382836.00000000204
2021-06-11,0.0,0.0,0.0,0.0,1985.5426782744664,0.263216245762103,382836.00000000204
2021-06-12,0.0,0.0,0.0,0.0,2015.9444844653874,0.26777126641595383,382836.00000000204
2021-06-13,0.0,0.0,0.0,0.0,2038.2788384621658,0.2711246682993607,382836.00000000204
2021-06-14,0.0,0.0,0.0,0.0,2054.3641870237443,0.27353370807649247,382836.00000000204
