date,total_cases,new_cases,total_deaths,new_deaths,new_vaccinations_smoothed,new_people_vaccinated_smoothed_per_hundred,population
2021-06-15,0.0,0.0,0.0,0.0,2065.840997410668,0.27524271803215966,382836.00000000204
2021-06-16,0.0,0.0,0.0,0.0,2074.0049077218696,0.27645724860815374,382836.00000000204
2021-06-17,0.0,0.0,0.0,0.0,2079.888231534779,0.2773429364561157,382836.00000000204
2021-06-18,0.0,0.0,0.0,0.0,2084.2562997015075,0.27800720234208715,382836.00000000204
2021-06-19,0.0,0.0,0.0,0.0,2087.5268563210593,0.27850540175656574,382836.00000000204
2021-06-20,0.0,0.0,0.0,0.0,2090.050458982879,0.2788790513174247,382836.00000000204
2021-06-21,0.0,0.0,0.0,0.0,2092.1293277536456,0.27917189353008576,382836.00000000204
2021-06-22,0.0,0.0,0.0,0.0,2094.051536862425,0.27940623107193446,382836.00000000204
2021-06-23,0.0,0.0,0.0,0.0,2096.0770980249727,0.27958990278035717,382836.00000000204
2021-06-24,0.0,0.0,0.0,0.0,2098.4275229369614,0.27972151564376857,382836.00000000204
2021-06-25,0.0,0.0,0.0,0.0,2101.2779951439006,0.2797943687948824,382836.00000000204
2021-06-26,0.0,0.0,0.0,0.0,2104.751498943578,0.27979939650566443,382836.00000000204
2021-06-27,0.0,0.0,0.0,0.0,2108.9144160628903,0.27972737543354737,382836.00000000204
2021-06-28,0.0,0.0,0.0,0.0,2113.773223165464,0.27957058005609176,382836.00000000204
2021-06-29,0.0,0.0,0.0,0.0,2119.2909225454005,0.279324024246982,382836.00000000204
2021-06-30,0.0,0.0,0.0,0.0,2125.403049698323,0.2789863924580229,382836.00000000204
2021-07-01,0.0,0.0,0.0,0.0,2132.0145206286256,0.2785607381056378,382836.00000000204
2021-07-02,0.0,0.0,0.0,0.0,2139.001016521893,0.27805500736074135,382836.00000000204
2021-07-03,0.0,0.0,0.0,0.0,2146.2173913506986,0.27748243199114464,382836.00000000204
2021-07-04,0.0,0.0,0.0,0.0,2153.5077267709453,0.27686182399335885,382836.00000000204
2021-07-05,0.0,0.0,0.0,0.0,2160.7178829902996,0.2762051915244313,382836.00000000204
2021-07-06,0.0,0.0,0.0,0.0,2167.6910140526825,0.27551943986181127,382836.00000000204
2021-07-07,0.0,0.0,0.0,0.0,2174.265529447078,0.2748186361342386,382836.00000000204
2021-07-08,0.0,0.0,0.0,0.0,2180.2937333813684,0.2741206028278933,382836.00000000204
2021-07-09,0.0,0.0,0.0,0.0,2185.65580423771,0.2734443629160076,382836.00000000204
2021-07-10,0.0,0.0,0.0,0.0,2190.2702791640645,0.27280822370607527,382836.00000000204
2021-07-11,0.0,0.0,0.0,0.0,2194.101917517848,0.2722283397252582,382836.00000000204
2021-07-12,0.0,0.0,0.0,0.0,2197.167598448667,0.2717176348844418,382836.00000000204
2021-07-13,0.0,0.0,0.0,0.0,2199.5407440853724,0.27128499410127616,382836.00000000204
2021-07-14,0.0,0.0,0.0,0.0,2201.3175490142585,0.27093465701745717,382836.00000000204
2021-07-15,0.0,0.0,0.0,0.0,2202.605663376728,0.27066576328668734,382836.00000000204
2021-07-16,0.0,0.0,0.0,0.0,2203.5168525745657,0.27047201154064615,382836.00000000204
2021-07-17,0.0,0.0,0.0,0.0,2204.1578074981544,0.27034140361346815,382836.00000000204
2021-07-18,0.0,0.0,0.0,0.0,2204.6183556236188,0.27025605271010145,382836.00000000204
2021-07-19,0.0,0.0,0.0,0.0,2204.9637667177167,0.2701920395325764,382836.00000000204
2021-07-20,0.0,0.0,0.0,0.0,2205.2228250382905,0.2701440296494327,382836.00000000204
2021-07-21,0.0,0.0,0.0,0.0,2205.4171187787206,0.27010802223707486,382836.00000000204
2021-07-22,0.0,0.0,0.0,0.0,2205.5628390840434,0.2700810166778065,382836.00000000204
2021-07-23,0.0,0.0,0.0,0.0,2205.672129313036,0.2700607625083552,382836.00000000204
2021-07-24,0.0,0.0,0.0,0.0,2205.7540969847796,0.27004557188126677,382836.00000000204
2021-07-25,0.0,0.0,0.0,0.0,2205.8155727385874,0.27003417891095044,382836.00000000204
2021-07-26,0.0,0.0,0.0,0.0,2205.8616795539438,0.27002563418321324,382836.00000000204
2021-07-27,0.0,0.0,0.0,0.0,2205.896259665461,0.2700192256374103,382836.00000000204
2021-07-28,0.0,0.0,0.0,0.0,2205.9221947490987,0.27001441922805813,382836.00000000204
2021-07-29,0.0,0.0,0.0,0.0,2205.9416460618268,0.27001081442104397,382836.00000000204
2021-07-30,0.0,0.0,0.0,0.0,2205.956234546373,0.27000811081578335,382836.00000000204
2021-07-31,0.0,0.0,0.0,0.0,2205.967175909783,0.2700060831118379,382836.00000000204
2021-08-01,0.0,0.0,0.0,0.0,2205.97538193234,0.2700045623338788,382836.00000000204
2021-08-02,0.0,0.0,0.0,0.0,2205.981536449258,0.2700034217504095,382836.00000000204
2021-08-03,0.0,0.0,0.0,0.0,2205.5764884714004,0.26997735622877383,382836.00000000204
2021-08-04,0.0,0.0,0.0,0.0,2204.3838369417886,0.26990318523880763,382836.00000000204
2021-08-05,0.0,0.0,0.0,0.0,2202.342919723151,0.2697644930015043,382836.00000000204
2021-08-06,0.0,0.0,0.0,0.0,2199.8648012985077,0.26958759082417316,382836.00000000204
2021-08-07,0.0,0.0,0.0,0.0,2197.9003139667734,0.26944053151502745,382836.00000000204
2021-08-08,0.0,0.0,0.0,0.0,2197.9348346993884,0.26942913813206926,382836.00000000204
2021-08-09,0.0,0.0,0.0,0.0,2201.9341576987526,0.2696907934826981,382836.00000000204
2021-08-10,0.0,0.0,0.0,0.0,2212.662140575296,0.270411760270395,382836.00000000204
2021-08-11,0.0,0.0,0.0,0.0,2233.112895024235,0.2717907206552853,382836.00000000204
2021-08-12,0.0,0.0,0.0,0.0,2266.084929833144,0.2740114309245607,382836.00000000204
2021-08-13,0.0,0.0,0.0,0.0,2313.8617581376284,0.27722221249529555,382836.00000000204
2021-08-14,0.0,0.0,0.0,0.0,2377.9723528630825,0.28152057016655935,382836.00000000204
2021-08-15,0.0,0.0,0.0,0.0,2459.01148830601,0.28694165580850106,382836.00000000204
2021-08-16,0.0,0.0,0.0,0.0,2556.504996320009,0.29344961612916226,382836.00000000204
2021-08-17,0.0,0.0,0.0,0.0,2669.2183723208127,0.30095631358362074,382836.00000000204
2021-08-18,0.0,0.0,0.0,0.0,2795.4420113026695,0.3093385991179035,382836.00000000204
2021-08-19,0.0,0.0,0.0,0.0,2932.8994141007947,0.31844512580901635,382836.00000000204
2021-08-20,0.0,0.0,0.0,0.0,3078.7835457081155,0.3280969342080879,382836.00000000204
2021-08-21,0.0,0.0,0.0,0.0,3229.88930763274,0.33808336646084985,382836.00000000204
2021-08-22,0.0,0.0,0.0,0.0,3382.8180957859695,0.3481780710641253,382836.00000000204
2021-08-23,0.0,0.0,0.0,0.0,3534.2376830224175,0.35815747055730585,382836.00000000204
2021-08-24,0.0,0.0,0.0,0.0,3680.7703113941625,0.36779586633103745,382836.00000000204
2021-08-25,0.0,0.0,0.0,0.0,3818.9614439528677,0.37686499929579,382836.00000000204
2021-08-26,0.0,0.0,0.0,0.0,3945.6672529711213,0.3851589304673182,382836.00000000204
2021-08-27,0.0,0.0,0.0,0.0,4058.3452361084373,0.39251270140575745,382836.00000000204
2021-08-28,0.0,0.0,0.0,0.0,4155.272178535762,0.39881632954494567,382836.00000000204
2021-08-29,0.0,0.0,0.0,0.0,4235.707624528848,0.40402530468941444,382836.00000000204
2021-08-30,0.0,0.0,0.0,0.0,4300.016481163288,0.40816846138713253,382836.00000000204
2021-08-31,0.0,0.0,0.0,0.0,4349.760971085789,0.41135388320906363,382836.00000000204
2021-09-01,0.0,0.0,0.0,0.0,4386.966025664056,0.4137238804093839,382836.00000000204
2021-09-02,0.0,0.0,0.0,0.0,4413.923000178882,0.4154432011926235,382836.00000000204
2021-09-03,0.0,0.0,0.0,0.0,4432.993510638369,0.41666223282724135,382836.00000000204
2021-09-04,0.0,0.0,0.0,0.0,4446.406057348531,0.4175218847044652,382836.00000000204
2021-09-05,0.0,0.0,0.0,0.0,4456.054543011405,0.4181414135283495,382836.00000000204
2021-09-06,0.0,0.0,0.0,0.0,4463.290907258561,0.4186060601462627,382836.00000000204
2021-09-07,0.0,0.0,0.0,0.0,4468.718180443927,0.41895454510969765,382836.00000000204
2021-09-08,0.0,0.0,0.0,0.0,4472.788635332951,0.41921590883227383,382836.00000000204
2021-09-09,0.0,0.0,0.0,0.0,4475.84147649972,0.419411931624206,382836.00000000204
2021-09-10,0.0,0.0,0.0,0.0,4478.131107374797,0.4195589487181551,382836.00000000204
2021-09-11,0.0,0.0,0.0,0.0,4479.848330531104,0.4196692115386169,382836.00000000204
2021-09-12,0.0,0.0,0.0,0.0,4481.136247898334,0.4197519086539633,382836.00000000204
2021-09-13,0.0,0.0,0.0,0.0,4482.102185923757,0.419813931490473,382836.00000000204
2021-09-14,0.0,0.0,0.0,0.0,4483.255210871395,0.4198604486178554,382836.00000000204
2021-09-15,0.0,0.0,0.0,0.0,4485.047290506494,0.4198701263793585,382836.00000000204
2021-09-16,0.0,0.0,0.0,0.0,4487.586421338183,0.41984797293577997,382836.00000000204
2021-09-17,0.0,0.0,0.0,0.0,4490.47625750332,0.41980291570700684,382836.00000000204
2021-09-18,0.0,0.0,0.0,0.0,4492.750615881213,0.4197540936968685,382836.00000000204
2021-09-19,0.0,0.0,0.0,0.0,4492.879138381504,0.4197339607057483,382836.00000000204
2021-09-20,0.0,0.0,0.0,0.0,4488.827582616128,0.4197889967090145,382836.00000000204
2021-09-21,0.0,0.0,0.0,0.0,4477.72694100218,0.41999123040183256,382836.00000000204
2021-09-22,0.0,0.0,0.0,0.0,4456.465939429728,0.4204221558330492,382836.00000000204
2021-09-23,0.0,0.0,0.0,0.0,4422.1354112626705,0.4211606698806052,382836.00000000204
2021-09-24,0.0,0.0,0.0,0.0,4372.361577839381,0.4222740253580951,382836.00000000204
2021-09-25,0.0,0.0,0.0,0.0,4305.556008848191,0.423811045844687,382836.00000000204
2021-09-26,0.0,0.0,0.0,0.0,4221.103092608999,0.4257970368075624,382836.00000000204
2021-09-27,0.0,0.0,0.0,0.0,4119.500638784486,0.4282299689437461,382836.00000000204
2021-09-28,0.0,0.0,0.0,0.0,4002.036758984944,0.43107761568647857,382836.00000000204
2021-09-29,0.0,0.0,0.0,0.0,3870.4938426711624,0.4343006164190289,382836.00000000204
2021-09-30,0.0,0.0,0.0,0.0,3727.245382003376,0.4378477958630764,382836.00000000204
2021-10-01,0.0,0.0,0.0,0.0,3575.217763070086,0.4416432806400358,382836.00000000204
2021-10-02,0.0,0.0,0.0,0.0,3417.752042405995,0.44560366280711217,382836.00000000204
2021-10-03,0.0,0.0,0.0,0.0,3258.390712476769,0.4496414995293813,382836.00000000204
2021-10-04,0.0,0.0,0.0,0.0,3100.6069483847295,0.4536711698959054,382836.00000000204
2021-10-05,0.0,0.0,0.0,0.0,2947.9203858199016,0.4576038945518586,382836.00000000204
2021-10-06,0.0,0.0,0.0,0.0,2803.930269972557,0.461345616453649,382836.00000000204
2021-10-07,0.0,0.0,0.0,0.0,2671.9117457890525,0.4648080164772768,382836.00000000204
2021-10-08,0.0,0.0,0.0,0.0,2554.513075663706,0.4679167751246034,382836.00000000204
2021-10-09,0.0,0.0,0.0,0.0,2453.528552707705,0.47061776880305245,382836.00000000204
2021-10-10,0.0,0.0,0.0,0.0,2369.968942003309,0.4729573472874872,382836.00000000204
2021-10-11,0.0,0.0,0.0,0.0,2303.6741854940815,0.4750038863544331,382836.00000000204
2021-10-12,0.0,0.0,0.0,0.0,2253.0514859208224,0.4768112534859289,382836.00000000204
2021-10-13,0.0,0.0,0.0,0.0,2215.7492964057137,0.47836538904786685,382836.00000000204
2021-10-14,0.0,0.0,0.0,0.0,2188.8213129636288,0.4795292130851897,382836.00000000204
2021-10-15,0.0,0.0,0.0,0.0,2168.9340681099256,0.48009503521790065,382836.00000000204
2021-10-16,0.0,0.0,0.0,0.0,2152.6071768096613,0.47974790860476424,382836.00000000204
2021-10-17,0.0,0.0,0.0,0.0,2136.2408868089296,0.47800792563586214,382836.00000000204
2021-10-18,0.0,0.0,0.0,0.0,2116.662517078258,0.47434628036135107,382836.00000000204
2021-10-19,0.0,0.0,0.0,0.0,2091.5958535488385,0.46823498499628863,382836.00000000204
2021-10-20,0.0,0.0,0.0,0.0,2059.226059521683,0.4592445968596929,382836.00000000204
2021-10-21,0.0,0.0,0.0,0.0,2018.3017682999591,0.44706919425110514,382836.00000000204
2021-10-22,0.0,0.0,0.0,0.0,1968.2127515643385,0.43158243867475476,382836.00000000204
2021-10-23,0.0,0.0,0.0,0.0,1909.044437622836,0.4128439072219683,382836.00000000204
2021-10-24,0.0,0.0,0.0,0.0,1841.3387580813828,0.3910529368806008,382836.00000000204
2021-10-25,0.0,0.0,0.0,0.0,1765.9587550510198,0.36649170653892543,382836.00000000204
2021-10-26,0.0,0.0,0.0,0.0,1684.160404361958,0.339561895612016,382836.00000000204
2021-10-27,0.0,0.0,0.0,0.0,1597.5827143897636,0.3107664443334467,382836.00000000204
2021-10-28,0.0,0.0,0.0,0.0,1508.1680797483682,0.28072318489843695,382836.00000000204
2021-10-29,0.0,0.0,0.0,0.0,1418.0363700892353,0.2500931320481007,382836.00000000204
2021-10-30,0.0,0.0,0.0,0.0,1329.3254676121767,0.2195540119320033,382836.00000000204
2021-10-31,0.0,0.0,0.0,0.0,1244.178231284441,0.1898103053290931,382836.00000000204
2021-11-01,0.0,0.0,0.0,0.0,1164.8175777942952,0.16160158807891428,382836.00000000204
2021-11-02,0.0,0.0,0.0,0.0,1093.3517095254251,0.13561941988917933,382836.00000000204
2021-11-03,0.0,0.0,0.0,0.0,1031.6105662423247,0.11244339491042042,382836.00000000204
2021-11-04,0.0,0.0,0.0,0.0,981.0081670863988,0.09247895859393365,382836.00000000204
2021-11-05,0.0,0.0,0.0,0.0,942.4279417336754,0.07594486858992346,382836.00000000204
2021-11-06,0.0,0.0,0.0,0.0,916.1216188729791,0.06283744911535795,382836.00000000204
2021-11-07,0.0,0.0,0.0,0.0,900.9816795716715,0.05288956065681584,382836.00000000204
2021-11-08,0.0,0.0,0.0,0.0,895.7061853413276,0.045734397383368215,382836.00000000204
2021-11-09,0.0,0.0,0.0,0.0,899.3330488314656,0.04094818006726117,382836.00000000204
2021-11-10,0.0,0.0,0.0,0.0,911.5789075027214,0.038127586246308874,382836.00000000204
2021-11-11,0.0,0.0,0.0,0.0,933.0325969166352,0.036884474429398795,382836.00000000204
2021-11-12,0.0,0.0,0.0,0.0,965.245617693942,0.036887337722501634,382836.00000000204
2021-11-13,0.0,0.0,0.0,0.0,1010.7381563861659,0.037925199478043056,382836.00000000204
2021-11-14,0.0,0.0,0.0,0.0,1074.7632488345516,0.03999092611144121,382836.00000000204
2021-11-15,0.0,0.0,0.0,0.0,1162.89245925035,0.04308789400180981,382836.00000000204
2021-11-16,0.0,0.0,0.0,0.0,1279.5272629898009,0.047214918562120206,382836.00000000204
2021-11-17,0.0,0.0,0.0,0.0,1426.9355894530836,0.05229935957446678,382836.00000000204
2021-11-18,0.0,0.0,0.0,0.0,1604.6797625487684,0.05823744792907255,382836.00000000204
2021-11-19,0.0,0.0,0.0,0.0,1809.3404133789359,0.0648453451581814,382836.00000000204
2021-11-20,0.0,0.0,0.0,0.0,2034.462372089797,0.0718893417710279,382836.00000000204
2021-11-21,0.0,0.0,0.0,0.0,2270.379746100319,0.07905291453770869,382836.00000000204
2021-11-22,0.0,0.0,0.0,0.0,2506.011102400066,0.08600203238033402,382836.00000000204
2021-11-23,0.0,0.0,0.0,0.0,2729.763934427721,0.09239066455674388,382836.00000000204
2021-11-24,0.0,0.0,0.0,0.0,2930.410168015366,0.09789448516610365,382836.00000000204
2021-11-25,0.0,0.0,0.0,0.0,3097.942419159558,0.10221627434645895,382836.00000000204
2021-11-26,0.0,0.0,0.0,0.0,3224.4097717064546,0.10514313659371638,382836.00000000204
2021-11-27,0.0,0.0,0.0,0.0,3304.74302690525,0.10654594326623121,382836.00000000204
2021-11-28,0.0,0.0,0.0,0.0,3335.816174509906,0.10635806766298964,382836.00000000204
2021-11-29,0.0,0.0,0.0,0.0,3315.5836564157244,0.10453309502649254,382836.00000000204
2021-11-30,0.0,0.0,0.0,0.0,3243.9909582135424,0.10109115934356054,382836.00000000204
2021-12-01,0.0,0.0,0.0,0.0,3123.3985515625527,0.09613301074878235,382836.00000000204
2021-12-02,0.0,0.0,0.0,0.0,2958.6383771496166,0.08984248592196178,382836.00000000204
2021-12-03,0.0,0.0,0.0,0.0,2756.793521065189,0.08245555545633891,382836.00000000204
2021-12-04,0.0,0.0,0.0,0.0,2526.77397079243,0.07426474351533117,382836.00000000204
2021-12-05,0.0,0.0,0.0,0.0,2279.700145191933,0.06562696746196708,382836.00000000204
2021-12-06,0.0,0.0,0.0,0.0,2027.717691311534,0.05692772398044433,382836.00000000204
2021-12-07,0.0,0.0,0.0,0.0,1782.7236434028503,0.04853839156322597,382836.00000000204
2021-12-08,0.0,0.0,0.0,0.0,1555.309717038241,0.04078097531430702,382836.00000000204
2021-12-09,0.0,0.0,0.0,0.0,1353.868454553084,0.033923158764334035,382836.00000000204
2021-12-10,0.0,0.0,0.0,0.0,1183.8215089820405,0.028135646384174907,382836.00000000204
2021-12-11,0.0,0.0,0.0,0.0,1046.9395318658137,0.023469543450057504,382836.00000000204
2021-12-12,0.0,0.0,0.0,0.0,940.7307639607703,0.019836158880367962,382836.00000000204
2021-12-13,0.0,0.0,0.0,0.0,861.3229113674759,0.01711225167482026,382836.00000000204
2021-12-14,0.0,0.0,0.0,0.0,803.9935571519813,0.015136063352107449,382836.00000000204
2021-12-15,0.0,0.0,0.0,0.0,763.6915964354155,0.013744904656937744,382836.00000000204
2021-12-16,0.0,0.0,0.0,0.0,735.5544116122767,0.012770863366652903,382836.00000000204
2021-12-17,0.0,0.0,0.0,0.0,715.4158087092085,0.012078147524989691,382836.00000000204
2021-12-18,0.0,0.0,0.0,0.0,700.3118565319073,0.011558610643742284,382836.00000000204
2021-12-19,0.0,0.0,0.0,0.0,688.9838923989314,0.011168957982806727,382836.00000000204
2021-12-20,0.0,0.0,0.0,0.0,680.4879192991995,0.01087671848710506,382836.00000000204
2021-12-21,0.0,0.0,0.0,0.0,674.1159394744005,0.01065753886532881,382836.00000000204
2021-12-22,0.0,0.0,0.0,0.0,669.3369546058013,0.010493154148996622,382836.00000000204
2021-12-23,0.0,0.0,0.0,0.0,665.752715954352,0.01036986561174748,382836.00000000204
2021-12-24,0.0,0.0,0.0,0.0,663.0645369657649,0.010277399208810625,382836.00000000204
2021-12-25,0.0,0.0,0.0,0.0,661.0484027243245,0.010208049406607982,382836.00000000204
2021-12-26,0.0,0.0,0.0,0.0,659.5363020432443,0.010156037054956001,382836.00000000204
2021-12-27,0.0,0.0,0.0,0.0,658.4022265324342,0.010117027791217014,382836.00000000204
2021-12-28,0.0,0.0,0.0,0.0,657.5516698993265,0.010087770843412775,382836.00000000204
2021-12-29,0.0,0.0,0.0,0.0,656.9137524244958,0.010065828132559596,382836.00000000204
2021-12-30,0.0,0.0,0.0,0.0,656.4353143183728,0.010049371099419712,382836.00000000204
2021-12-31,0.0,0.0,0.0,0.0,656.0764857387805,0.010037028324564799,382836.00000000204
2022-01-01,0.0,0.0,0.0,0.0,655.8073643040864,0.010027771243423612,382836.00000000204
2022-01-02,0.0,0.0,0.0,0.0,655.6055232280657,0.010020828432567724,382836.00000000204
2022-01-03,0.0,0.0,0.0,0.0,655.4541424210502,0.010015621324425806,382836.00000000204
2022-01-04,0.0,0.0,0.0,0.0,655.3406068157885,0.010011715993319369,382836.00000000204
2022-01-05,0.0,0.0,0.0,0.0,655.2554551118424,0.01000878699498954,382836.00000000204
2022-01-06,0.0,0.0,0.0,0.0,655.1915913338827,0.01000659024624217,382836.00000000204
2022-01-07,0.0,0.0,0.0,0.0,655.143693500413,0.010004942684681642,382836.00000000204
2022-01-08,0.0,0.0,0.0,0.0,655.1077701253106,0.010003707013511247,382836.00000000204
2022-01-09,0.0,0.0,0.0,0.0,655.0808275939838,0.010002780260133449,382836.00000000204
2022-01-10,0.0,0.0,0.0,0.0,655.0606206954888,0.0100020851951001,382836.00000000204
2022-01-11,0.0,0.0,0.0,0.0,655.0454655216174,0.010001563896325089,382836.00000000204
2022-01-12,0.0,0.0,0.0,0.0,655.034099141214,0.01000117292224383,382836.00000000204
2022-01-13,0.0,0.0,0.0,0.0,655.0255743559114,0.010000879691682887,382836.00000000204
2022-01-14,0.0,0.0,0.0,0.0,655.0191807669345,0.01000065976876218,382836.00000000204
2022-01-15,0.0,0.0,0.0,0.0,655.0143855752018,0.010000494826571648,382836.00000000204
2022-01-16,0.0,0.0,0.0,0.0,655.0107891814023,0.01000037111992875,382836.00000000204
2022-01-17,0.0,0.0,0.0,0.0,655.0080918860526,0.010000278339946577,382836.00000000204
2022-01-18,0.0,0.0,0.0,0.0,655.0060689145404,0.010000208754959947,382836.00000000204
2022-01-19,0.0,0.0,0.0,0.0,655.0045516859062,0.010000156566219975,382836.00000000204
2022-01-20,0.0,0.0,0.0,0.0,655.0034137644305,0.010000117424664995,382836.00000000204
2022-01-21,0.0,0.0,0.0,0.0,655.0025603233238,0.010000088068498761,382836.00000000204
2022-01-22,0.0,0.0,0.0,0.0,655.0019202424937,0.010000066051374086,382836.00000000204
2022-01-23,0.0,0.0,0.0,0.0,655.0014401818712,0.010000049538530578,382836.00000000204
2022-01-24,0.0,0.0,0.0,0.0,655.0010801364043,0.010000037153897948,382836.00000000204
2022-01-25,0.0,0.0,0.0,0.0,655.0008101023042,0.010000027865423476,382836.00000000204
2022-01-26,0.0,0.0,0.0,0.0,655.0006075767291,0.01000002089906762,382836.00000000204
2022-01-27,0.0,0.0,0.0,0.0,655.0004556825477,0.010000015674300729,382836.00000000204
2022-01-28,0.0,0.0,0.0,0.0,655.0003417619116,0.010000011755725562,382836.00000000204
2022-01-29,0.0,0.0,0.0,0.0,655.0002563214346,0.010000008816794186,382836.00000000204
2022-01-30,0.0,0.0,0.0,0.0,655.0001922410768,0.010000006612595654,382836.00000000204
2022-01-31,0.0,0.0,0.0,0.0,655.0001441808085,0.010000004959446755,382836.00000000204
2022-02-01,0.0,0.0,0.0,0.0,655.0001081356073,0.01000000371958508,382836.00000000204
